elapsed_time,x,y,z,pitch,roll,yaw,x_speed,y_speed,z_speed,pitch_speed,roll_speed,yaw_speed,control_x,control_y,control_z,control_yaw
3.44,0.206276570784661,0.177771498366636,1.0340543145671806,-0.03916904248043631,0.010460317487096221,-0.005645545550766057,0.0020959280725085364,0.16430751070600863,0.010766376632454163,0.008880946197884662,-0.014793978696508378,0.0044280058860979655,0,0,0,0
3.48,0.20628890636971334,0.18437395287319658,1.0345770102571148,-0.0359843487290401,0.010455787053956195,-0.001572552421024648,0.0003042300855396066,0.1628350249120051,0.01289114004606409,0.07854346983086646,-0.00011173317324418424,0.10045142107209501,0,0,0,0
3.52,0.2064884717146213,0.1907560076283123,1.0347908551000362,-0.041711704888863416,0.009688353641790742,-0.006819755652658616,0.005063657189578551,0.16193461575168555,0.005425977024280714,-0.1453226671661832,-0.01947241750227888,-0.13313954074188175,0,0,0,0
3.56,0.20633533204550683,0.19748199479175785,1.0353504198541557,-0.035744252476174396,0.011533883865156497,-0.003025666405382749,-0.0038215934953178695,0.16784670452826614,0.013963913053471418,0.1489175042353188,0.04605512299856539,0.09468132504064351,0,0,0,0
3.60,0.20633026980446417,0.203957845318383,1.0356995331584549,-0.034999976158837424,0.01250388230395811,-0.002007696237025053,-0.00012706053555339346,0.1625416548013,0.008762625690731567,0.018681083473434393,0.024346632268496402,0.02555070643198543,0,0,0,0
3.64,0.20630395221152287,0.21037362647193514,1.0357718819789385,-0.03736598561453827,0.012265306777992153,-0.006311910800708626,-0.000650423280424296,0.15856212358343472,0.0017880570331327051,-0.058474482644518544,-0.005896248816288358,-0.10637604139576258,0,0,0,0
3.68,0.20613347456838182,0.21690938348862113,1.0361071729851459,-0.03511783383535306,0.012625706333966674,-0.004033667461551799,-0.004301299112333883,0.1649028302851598,0.008459683515098442,0.05672282343908791,0.009093194049592787,0.05748205965217632,0,0,0,0
3.72,0.20594713889698668,0.22327891514158382,1.0363175607255308,-0.03422815812725463,0.01129599758930322,-0.0034681339275948577,-0.00462638117996683,0.15814406948404425,0.005223550999790299,0.022089055312935087,-0.03301428795189162,0.014041185343359405,0,0,0,0
3.76,0.20567419873981166,0.22969645354546736,1.0365060430479671,-0.0328892950445591,0.012029834578800802,-0.0033282433762103327,-0.006879068803065941,0.16174493589935127,0.004750429096329219,0.033744141423065,0.018495318509513265,0.0035257425577574332,0,0,0,0
3.80,0.20540681276106923,0.23610841844952696,1.036646988583695,-0.0341354674082497,0.008046765623850802,-0.0033924243319057136,-0.006691795481811807,0.16047048531237454,0.003527405227461459,-0.031187613621791767,-0.0996831732233602,-0.0016062391579419136,0,0,0,0
3.84,0.20515575974078057,0.24252493911991466,1.0367810960084094,-0.03271693451674621,0.010290853356396748,-0.0029338346823959806,-0.0062808988202136045,0.16052990345296633,0.0033551285887798675,0.03548916302394662,0.05614307278835904,0.01147309514641975,0,0,0,0
3.88,0.20479543364460134,0.24894044468725424,1.036971132152974,-0.03148782277835061,0.010128507897977868,-0.0014206072006664296,-0.008984918412594734,0.15997396444309162,0.0047386499963843485,0.03064853977146842,-0.004048168350880135,0.037733113441424104,0,0,0,0
3.92,0.204578603042894,0.25520086249503826,1.0371977380862154,-0.03163671716800475,0.011484931628508062,-0.003775942461530496,-0.005444329466515525,0.15719080644169728,0.005689775105169944,-0.003738541085113762,0.03405800485290109,-0.05913935147194903,0,0,0,0
3.96,0.20422682008872733,0.26150046887731615,1.0372710271174856,-0.033018605408733935,0.010706122060163636,-0.006277252692270347,-0.00873496836785538,0.1564227653084869,0.001819807816933139,-0.03431306130018519,-0.019338279082302533,-0.06210893815325324,0,0,0,0
4.00,0.20372522878234794,0.2679218119323912,1.0375631019237448,-0.030563768661163095,0.010758795126860163,-0.0049128140147496726,-0.012560757664320087,0.16080209718239316,0.007314083826045192,0.06147357240753807,0.0013190292929662754,0.03416802356458621,0,0,0,0
4.04,0.20339945183096128,0.27428069367897456,1.0377859406917542,-0.029395103152786307,0.00954525161022865,-0.0035354425464609153,-0.008120665685913655,0.15850830631345986,0.005554718125892519,0.02913140985508873,-0.030250087220491852,0.03433383844891276,0,0,0,0
4.08,0.2030329330887819,0.2805424933695336,1.0379203428755355,-0.029043672333731667,0.008680140342918558,-0.0031922591971611904,-0.00923259098054711,0.1577344585471507,0.003385585092773366,0.00885252686123798,-0.021792114739463145,0.008644773461183215,0,0,0,0
4.12,0.20268154035300015,0.28695529502395195,1.03797444559033,-0.02865953519022041,0.009149902492468526,-0.0034448521149894997,-0.008726932274981938,0.15926363875023605,0.0013436553457868061,0.009540148370653664,0.011666668223382953,-0.006273212455925327,0,0,0,0
4.16,0.202303451892015,0.29320517724617423,1.0379383473005803,-0.02845708313881134,0.00903446381989853,-0.0027246257159088518,-0.009483309279064996,0.15676110801327456,-0.0009054263260210753,0.005077952954953708,-0.002895461638510609,0.01806489855742401,0,0,0,0
4.20,0.20195028156538514,0.29951071975413257,1.0381251229873674,-0.026656787168128943,0.00865172240170732,-0.0006688289981322927,-0.008832109336296608,0.15768946781680973,0.004670900023811672,0.04502193319153017,-0.009571625354971225,0.05141151454558898,0,0,0,0
4.24,0.20159761665710074,0.30569256878141293,1.038249786903353,-0.026322899617617624,0.008027666319544977,0.00018839033971370083,-0.008792941765008975,0.15413112339807714,0.003108226896719798,0.008324768693288862,-0.015559497584398474,0.021372922398735034,0,0,0,0
4.28,0.20137442535607844,0.3117874332832641,1.0384595533768217,-0.02602757392058808,0.009086858029122555,-0.0019459219318991696,-0.0055866474502168995,0.15255907856947282,0.005250613840135618,0.0073922260622907125,0.026512371389470865,-0.05342345403050111,0,0,0,0
4.32,0.20146233188589296,0.31761367490261255,1.0383631445072272,-0.020312198022701792,0.012651790156260431,-0.00171392550189457,0.002184747396525198,0.14480000787490085,-0.002396056667154659,0.1420446540139369,0.08859951814713389,0.005765824194460975,0,0,0,0
4.36,0.20075397791948604,0.32403192620772603,1.0388876841235322,-0.024584010387506194,0.009087006593761493,-0.0024083487295481322,-0.017838369986409315,0.16162984450714288,0.013209401220182545,-0.10757639977994261,-0.0897714011991519,-0.01748755431535866,0,0,0,0
4.40,0.20050629847829524,0.33000147720219825,1.0390629431492397,-0.023987189037365565,0.009595468398273285,-0.003281584253606068,-0.006180020291286374,0.1489503775458146,0.004373008635260774,0.014891700483531778,0.012686980615424595,-0.021788700878054318,0,0,0,0
4.44,0.20024223621086706,0.33600215685058316,1.0393286751178876,-0.023480602117681028,0.008425745170677415,-0.0027316839875613343,-0.006608140714913354,0.15016660989791128,0.006649924877107833,0.012677304039739453,-0.029272246128685116,0.013761217657423653,0,0,0,0
4.48,0.20005289894581813,0.3418740344360289,1.0395005678332079,-0.023633476234824854,0.008411912037022726,-0.004031956461495051,-0.004706812122639296,0.1459713944567974,0.004273150961875545,-0.0038003598901904367,-0.00034388349891476433,-0.032324002575317146,0,0,0,0
4.52,0.19979662221052322,0.34779874302221,1.0396321216219964,-0.023373114856280876,0.009331915169244337,-0.005149489231506083,-0.0064364650480495675,0.14880078634898833,0.003304011823395526,0.006539052056098258,0.023106147336496765,-0.028067161874638327,0,0,0,0
4.56,0.1995896978630246,0.353846932842484,1.039905630968818,-0.02171853881847315,0.010615828820404336,-0.005802954919787146,-0.005176322365691794,0.15129867807771613,0.006841981459855941,0.041390097655373125,0.032117781345963374,-0.01634679098110561,0,0,0,0
4.60,0.1992850361163503,0.35972221147226324,1.040047148270185,-0.021282624390269796,0.00884381768769843,-0.004507725663265111,-0.007630422606979739,0.14714961549438219,0.0035443793893298815,0.010917718893101563,-0.04438100271667201,0.03243973589750456,0,0,0,0
4.64,0.19903960155639777,0.3656783976479458,1.040363482197746,-0.020058042261591916,0.009429079292030018,-0.0057880538083463886,-0.0060813532724490445,0.1475817924656185,0.00783809079671899,0.03034257497012065,0.014501554196072677,-0.03172384425569474,0,0,0,0
4.68,0.19877070764875826,0.37165676946506054,1.040553933675477,-0.019824777741983192,0.010277618653110068,-0.006078375746340553,-0.006625249175461773,0.1473004847883855,0.004692514259168929,0.005747380369339025,0.020907073543217736,-0.007153212198816177,0,0,0,0
4.72,0.19847413753332854,0.37764813322835594,1.0407743799533322,-0.019050005891638397,0.0109086528846664,-0.005643810853435388,-0.007570477885870155,0.15294018013416677,0.0056272819974029446,0.01977742481278422,0.016108267309072184,0.011093039185513387,0,0,0,0
4.76,0.1981489346527933,0.38366470188899315,1.0410222728519056,-0.0178207386920536,0.011018939091255411,-0.004784978689172975,-0.008099664746502604,0.14985165259073704,0.006174143870369987,0.030616740491724012,0.0027468431339361453,0.021390501192946023,0,0,0,0
4.80,0.19779763755709248,0.3897297804080543,1.0412700113222133,-0.016844193261222946,0.010502784578994312,-0.005005634656538399,-0.00859658932482853,0.14841850356660288,0.006062406764131526,0.023897037944881464,-0.012630814271931448,-0.005399670981421522,0,0,0,0
4.84,0.19746727036878903,0.3956919047147649,1.0414725125527629,-0.015920600416706062,0.012393322362076367,-0.0055198518124888575,-0.008498950676647497,0.1533802453899592,0.005209500311575028,0.023760138139515982,0.048635542328720104,-0.013228632867422095,0,0,0,0
4.88,0.197113485689659,0.4015743139912231,1.0414730806485977,-0.01780404747208253,0.011637428297859818,-0.007243829654792572,-0.008829941474991426,0.14681622101555974,1.4178830428638927e-05,-0.04700804826007425,-0.01886599601977809,-0.043027932948246896,0,0,0,0
4.92,0.1966927643294343,0.4075498584556664,1.0416891109516988,-0.016438011452565442,0.012423900147737622,-0.007461488606138195,-0.010548664160420147,0.14982365453801733,0.005416485425580874,0.034250353234328214,0.019719054462921794,-0.00545732020363303,0,0,0,0
4.96,0.19609710136701336,0.4135892072885234,1.0418967729937834,-0.013424928808761305,0.010686097034573128,-0.0023997972715295414,-0.014811427234610035,0.15017112264078414,0.005163609993854749,0.07492165393193187,-0.04321125532818528,0.12586122961533325,0,0,0,0
5.00,0.19553415986918515,0.41958759887583363,1.041995022472599,-0.01217939056031997,0.012928528624191957,-0.00414182436100034,-0.014065502514516395,0.14987417392368838,0.002454834643850669,0.03112067849495133,0.05602878324674514,-0.043525813076201125,0,0,0,0
5.04,0.19491031488573896,0.42553622148368886,1.0419493345386566,-0.012271594880054337,0.012752131435253715,-0.005181590758850424,-0.015639860070939083,0.14913260131986636,-0.001145401362115716,-0.002311572100196275,-0.00442229628370336,-0.02606705415663914,0,0,0,0
5.08,0.19430708332443497,0.43143302464444055,1.0418888677011224,-0.01320570004488739,0.012445087158310428,-0.007340037439604247,-0.01511070562890319,0.14771252439293764,-0.00151466972370264,-0.023398955024366536,-0.007691334441951367,-0.054068212773963696,0,0,0,0
5.12,0.1935110255057321,0.4374581695984979,1.04201002237417,-0.010829018617708061,0.011217944506847613,-0.0050294646859894545,-0.019770659355151713,0.14963873936466082,0.003008962055055603,0.05902656539325663,-0.03047695628664446,0.057384709695394054,0,0,0,0
5.16,0.1927205376960179,0.4433887663926545,1.042040158004782,-0.009806317164040835,0.00915508674175719,-0.004242937468925051,-0.019857969623422376,0.14898346254031214,0.0007570419555149386,0.025691445397616607,-0.05182137704491307,0.0197584749473961,0,0,0,0
5.20,0.19199402304515759,0.44929376580411656,1.041964493553047,-0.0083135777890712,0.011343957023097352,-0.005530345155495814,-0.018124640484886632,0.1473142919684816,-0.0018876301855154727,0.037239943443563996,0.054606588966050265,-0.03211745482206498,0,0,0,0
5.24,0.1911152254822785,0.45528328838215615,1.0418790090320187,-0.008111208127769524,0.010087094185603634,-0.004255950808535397,-0.022096661670007935,0.15060175353493044,-0.0021494398926148635,0.005088423235275245,-0.03160281054344014,0.03204362632356252,0,0,0,0
5.28,0.1904620975950638,0.46106304692739597,1.0416783760368804,-0.010806699974304666,0.009979025062399074,-0.008237364025682575,-0.016252555041180755,0.14382457971874463,-0.004992588527291018,-0.06707511722656809,-0.002689212032615134,-0.09907422224661248,0,0,0,0
5.32,0.18942766987526619,0.46712464504825313,1.0418334327534893,-0.006301687070264495,0.009955157021321853,-0.0040512864292641506,-0.02587521513172876,0.1516250506608122,0.003878594727390894,0.11268856763241036,-0.0005970361058836196,0.10471070746888787,0,0,0,0
5.36,0.18851718399985026,0.4731859959113793,1.0418190747802683,-0.003888330081309557,0.011074742968419635,-0.0033044558146955562,-0.022751862096661902,0.15146530295632626,-0.00035878714380174054,0.060306663601601765,0.02797700190801209,0.018662329214572195,0,0,0,0
5.40,0.18757808616234756,0.47905067305569743,1.0417353466723025,-0.0030968765492437877,0.01126603602345097,-0.004410979844827784,-0.02355102492244421,0.14707643024204897,-0.0020997628560771304,0.019848349249961636,0.004797314322982348,-0.02774979769970178,0,0,0,0
5.44,0.18655248881635453,0.48506155901159914,1.0418018934346398,-0.001815721385644462,0.01025460918431205,-0.004198077555710261,-0.025621632065184436,0.15016488580982046,0.001662481544435756,0.032006017125922055,-0.025267622263763206,0.005318758028106051,0,0,0,0
5.48,0.18553080717158527,0.4910838866222935,1.0417150511503543,-0.0019095374029739843,0.010380630757248849,-0.003999680050986759,-0.025534455610005218,0.1505134772964562,-0.002170412343719189,-0.002344703893108676,0.003149603672075821,0.004958464609239572,0,0,0,0
5.52,0.18448232059622424,0.497012214331634,1.041725044461818,-0.0008967085852416501,0.011330931729888645,-0.006624900660721783,-0.026131818293538722,0.14775390179096334,0.0002490669937567393,0.025243106825976892,0.023684702241080696,-0.06542934317535445,0,0,0,0
5.56,0.183318009674289,0.5031344891487555,1.041824560187645,0.0007788265247857007,0.008920315396647352,-0.004720958617359367,-0.029269174495895736,0.15390556470629876,0.0025016884145301174,0.042120647144558536,-0.06059957763087912,0.047862483162676925,0,0,0,0
5.60,0.18220696567154598,0.5091662311002644,1.0417834932186463,0.0023871486236837682,0.010195266866858954,-0.006364691117965821,-0.027722259068406526,0.15050125161620967,-0.0010246841267553888,0.04013011346176968,0.03181200282760297,-0.041013657522538355,0,0,0,0
5.64,0.1810606478636475,0.5153134667502346,1.0419180676029085,0.003536175280218068,0.010008173324142416,-0.006051435348214435,-0.02861141579303055,0.15343137299897458,0.0033588971894945694,0.028679027055898355,-0.004669744381505816,0.007818679092453316,0,0,0,0
5.68,0.17988270987217966,0.5215039460807878,1.0421373176326336,0.005141812094371541,0.008333592398809347,-0.0050402102609881485,-0.029499116508833897,0.15502825474705925,0.005490681358674085,0.04020998371277954,-0.041936551989731514,0.025324123069986156,0,0,0,0
5.72,0.17875461866372105,0.5276310769385342,1.0420745472853092,0.005309942311724625,0.010247111851059379,-0.00697399140349812,-0.02814493419942883,0.15286680148690293,-0.0015660677805777125,0.0041947086094252135,0.04774071340072877,-0.04824622566326507,0,0,0,0
5.76,0.1775765902028912,0.5338509204295367,1.04215272833038,0.0073967402883977,0.009419611848396223,-0.006045366209548581,-0.029429865123040893,0.15538602089263906,0.001953142634592479,0.0521330214290926,-0.020672856622273302,0.023199196892527467,0,0,0,0
5.80,0.1763415255316626,0.5402164018331386,1.0421302898347513,0.008234375362347099,0.01071382802601617,-0.00599988574457892,-0.03092678621368858,0.15939560664509103,-0.0005618738625031798,0.020974902335559747,0.03240797666063317,0.001138859081457355,0,0,0,0
5.84,0.1751133949249921,0.5464461245885837,1.0421030069977189,0.009996960238364636,0.011051475498231378,-0.00657543375946838,-0.030544719413675994,0.1549388416480634,-0.0006785488428016465,0.04383708067230695,0.008397598141056168,-0.014314399892334226,0,0,0,0
5.88,0.1738605696766668,0.5528296832774153,1.0420376275725698,0.010063620420675799,0.010322383560038076,-0.0073118156804328595,-0.03144097379496055,0.16020215247293382,-0.0016407657776605,0.0016729077323546784,-0.018297332811176445,-0.01848028263405134,0,0,0,0
5.92,0.17253204660823482,0.5592386694830647,1.0420899947587,0.010930757856957145,0.00822709181751434,-0.0051124458380809425,-0.03314357034103715,0.15988934642466177,0.0013064398792216483,0.021633068553832867,-0.05227267098590491,0.05486917826875411,0,0,0,0
5.96,0.17122553454377468,0.5657321365972996,1.0421199035756659,0.01280123466363886,0.00914432910943061,-0.005971545120279126,-0.03274813265612949,0.16276077981954776,0.0007496738317483095,0.04688408493245493,0.022990838990250576,-0.021533591631881975,0,0,0,0
6.00,0.16990381905837396,0.5721688875722949,1.0420946142609322,0.014196573802428596,0.007659260925059877,-0.005374790105605415,-0.033047252144728374,0.16094003196081477,-0.000632316387151597,0.03488808662403781,-0.03713160909674458,0.01492084617028915,0,0,0,0
6.04,0.16862683722209543,0.5787161421917156,1.04192147988089,0.015971819806577567,0.00945790501411127,-0.0051395079650203125,-0.03185944159551723,0.16334756707762474,-0.004319532598212241,0.04429064281108791,0.044874402030066415,0.005870058135113806,0,0,0,0
6.08,0.16733396264147868,0.585253807224356,1.041859510638585,0.016868120191329137,0.009414406601068681,-0.0030844937877437086,-0.03241773491104014,0.1639264126178521,-0.0015538262564660592,0.022473972888908445,-0.001090685859407111,0.051527739686553775,0,0,0,0
6.12,0.16600193923091217,0.5918148538447385,1.0417773197638591,0.01806213529739049,0.010217990049687029,-0.003053713168722533,-0.03332365748337529,0.16413981058868593,-0.0020561955112045525,0.02987105940386005,0.020103505230195932,0.0007700486322171187,0,0,0,0
6.16,0.16469438341578074,0.5983202899004341,1.041647340210549,0.01906492030827084,0.010559816093432123,-0.003216626466941358,-0.032590826943842514,0.16214798498991548,-0.003239740192460206,0.024994415055387763,0.008520013683297325,-0.004060613740275924,0,0,0,0
6.20,0.16344337867300296,0.6048521829176295,1.041547988492341,0.019474695851337227,0.010535319067747517,-0.0037499769417220054,-0.031250933262568815,0.16317104626267145,-0.002481872217642026,0.010236466506566472,-0.000611952048320114,-0.013323450761601218,0,0,0,0
6.24,0.16204312905072676,0.6113595883105309,1.0414031447462322,0.02137609813740989,0.010374329489502468,-0.0033785118608132105,-0.03497312939071127,0.16253125670107313,-0.0036176685881674866,0.04749009542064128,-0.004020932597266279,0.009277843130309962,0,0,0,0
6.28,0.16071117024251685,0.6178031632752251,1.041347893023261,0.022870896733613977,0.010195180005495158,-0.004082066313905658,-0.03339394576711831,0.16154883438666187,-0.001385232808304489,0.0374765517872811,-0.004491511386292453,-0.017639028403858246,0,0,0,0
6.32,0.15932102494961797,0.6243198646990401,1.0412483081914745,0.024490812976938687,0.010514543873646046,-0.004479980129131794,-0.034810516917139,0.16318419831110184,-0.002493695795179877,0.040564192880164565,0.007997165038631748,-0.009964127970830962,0,0,0,0
6.36,0.15794995493364522,0.6308085604110788,1.0410115748363975,0.02560137861472695,0.00901215413107373,-0.0023657269580244335,-0.03421926554723233,0.16194534125808815,-0.005908408357628697,0.02771757825959434,-0.037496752870089585,0.05276768498570869,0,0,0,0
6.40,0.15655970148898737,0.6372604754023671,1.0410460223732378,0.025794022938784206,0.007508425322855103,-0.003618402948965466,-0.03470176381217229,0.16104461458033031,0.0008598362348520428,0.004808546138747905,-0.03753419359676866,-0.031267727864909514,0,0,0,0
6.44,0.15517803531803126,0.6437376091119937,1.0410114586208956,0.028278031876245155,0.00840503168095813,-0.0044824103382106574,-0.03466441725290357,0.16250384516396854,-0.0008671648464752004,0.06232093111789952,0.022494823686232405,-0.021676953000638027,0,0,0,0
6.48,0.1538314187910599,0.6502398256601271,1.0411233809043672,0.02985893296880718,0.008526091772195626,-0.004382987412177281,-0.033601355719142155,0.1622461085399768,0.0027927330346115427,0.03944732513229231,0.003020743550661508,0.002480843682944437,0,0,0,0
6.52,0.15250211799244487,0.6566913444121498,1.0411999817083533,0.030759652657297496,0.008011211969591814,-0.004951331202847781,-0.032938645923555165,0.15986170478755177,0.0018980856421556241,0.022318866374313552,-0.012758168451283943,-0.014082948647327282,0,0,0,0
6.56,0.1511817483639757,0.6631438219075293,1.0412873437071246,0.032463436703135215,0.00843446546344541,-0.005309299284049812,-0.033173784678128676,0.16211604270264826,0.0021949369887065673,0.04280692607280057,0.010634083037523124,-0.008993811877668654,0,0,0,0
6.60,0.14987720543087596,0.6696651971115257,1.0414546825991173,0.03409334354328544,0.008944232372337269,-0.004926488293527859,-0.03286355013016482,0.16428400744536223,0.004215537814966296,0.041059994109584975,0.012841854369070496,0.009643629088928211,0,0,0,0
6.64,0.1486234803672966,0.6760840644773254,1.0415516596397594,0.03423108768341915,0.0101581655768751,-0.006241260334011217,-0.03127734750376869,0.16013490597973526,0.0024193379299514354,0.0034363764933196196,0.030284638783796846,-0.032800318979851376,0,0,0,0
6.68,0.1477210584651923,0.6823193501674948,1.041480053236266,0.04255857976264528,0.014945598192927213,-0.004613168372209747,-0.02247737016196497,0.1553074279300225,-0.00178356003276727,0.2074197462950745,0.1192445515623443,0.04055223570903632,0,0,0,0
6.72,0.14636577382341556,0.6889160551147357,1.0417737653409571,0.04397088189088415,0.015266464421431605,-0.004344299569275995,-0.03408551723106951,0.16590765748860745,0.007386882944602241,0.03551951157983581,0.008069811332191361,0.006762071916701649,0,0,0,0
6.76,0.14461831491387744,0.6956994401788116,1.0423374423497824,0.039823569902341406,0.009459965462200584,-0.0028982882490738273,-0.043430495755010755,0.16859096063541643,0.01400935484397491,-0.10307527961313796,-0.14431190743535835,0.0359384636519648,0,0,0,0
6.80,0.1432540892465388,0.7021462886313592,1.0425245582659917,0.04116465274888498,0.010823373280225757,-0.0038117484887252697,-0.03404337944312605,0.16087698196630318,0.004669358074596229,0.03346586514430172,0.03402297053632074,-0.02279481634833027,0,0,0,0
6.84,0.14189977858175765,0.708580153093761,1.0427142815430954,0.04293869047249751,0.010458294296324736,-0.003510007553196898,-0.033762009881450075,0.16039170421110324,0.004729667514914925,0.04422550948777358,-0.009101161633374471,0.007522188750240073,0,0,0,0
6.88,0.14047680117979103,0.7149974815599758,1.042909977919144,0.04424467064671971,0.009432468181146167,-0.0016311426782598505,-0.03584409230063177,0.16164930908148792,0.004929494281700388,0.03289699038292528,-0.02584004911535602,0.04732767077297434,0,0,0,0
