elapsed_time,x,y,z,pitch,roll,yaw,x_speed,y_speed,z_speed,pitch_speed,roll_speed,yaw_speed,control_x,control_y,control_z,control_yaw
6.92,0.13903344246312468,0.7214280768020827,1.0431685831530646,0.04564923535579391,0.008368977334623606,-0.00029441056725047505,-0.036070242610336936,0.16070373070348332,0.00646267169769433,0.03510076132372524,-0.026577158127773316,0.03340559141146755,0,0,0,0
6.96,0.1380317239825374,0.7274120055122352,1.0430489525876552,0.05285189048199949,0.014101559609854847,-0.000540297562074782,-0.024971690093973518,0.14917246331200143,-0.00298225246220828,0.17955391175365704,0.14290668565019818,-0.006129680096638772,0,0,0,0
7.00,0.13614565162645378,0.7339541745457511,1.0435007373354979,0.04873381979744187,0.01085958467889464,-0.002587162162709861,-0.0471690039854927,0.16361386996650112,0.01129873756053911,-0.10298931104413404,-0.08107892994989069,-0.05119027602185971,0,0,0,0
7.04,0.1346369120350348,0.7402185481387492,1.0436764311093827,0.05018437599436409,0.010152882361938578,-0.002492883141884933,-0.03793559518048453,0.1575107739167834,0.004417626421241901,0.03647263781368041,-0.017769251341738478,0.00237054213223316,0,0,0,0
7.08,0.13316689260175182,0.7462763291824002,1.0436747466655112,0.05110114039643043,0.009585733928669862,-0.0031270689161917832,-0.03668645101060033,0.15118064595548972,-4.2037721524380306e-05,0.022879175311007544,-0.014154005546977114,-0.015827018891014302,0,0,0,0
7.12,0.13160131773362138,0.7524028946573529,1.0436306642011157,0.05266680539741631,0.009977753851122984,-0.0031986532120285406,-0.039059554065365897,0.15285178644294725,-0.0010998141554517226,0.03906180279151221,0.009780511726049526,-0.0017859578167640896,0,0,0,0
7.16,0.1299821208118558,0.7585243490145641,1.0435762790179084,0.054272954330642255,0.009129479698140527,-0.002099703831601113,-0.04004318419446125,0.15138524602462528,-0.0013449605043998893,0.03972050385741503,-0.020978052575741604,0.027177319737528335,0,0,0,0
7.20,0.12839168907407225,0.7646416279894481,1.0434432037287633,0.05611949999912041,0.00967872869792609,-0.001966859684513084,-0.040120010822833556,0.15431363248614846,-0.0033569388197652165,0.0465807053796872,0.013855279225335792,0.003351108062235578,0,0,0,0
7.24,0.12673622467255313,0.770562764061779,1.043392229164172,0.05731891080591125,0.006984837520118456,-0.0003531162604007267,-0.04164330243345396,0.14894651916612792,-0.0012822681102314948,0.03017124797326374,-0.06776498784106363,0.040593808842184484,0,0,0,0
7.28,0.12516310067244893,0.7764954915153408,1.0432013885570732,0.05859581586801414,0.008788738120808631,-0.0017894355446060163,-0.03917798465773869,0.14775205587022502,-0.004752804214093946,0.03180077789744629,0.04492537781716121,-0.03577092134916357,0,0,0,0
7.32,0.12349524489274485,0.7824410949455949,1.0431281266285932,0.06032858092208084,0.008428930809832827,-0.0015769238498315854,-0.04111344728056797,0.14656198464850864,-0.0018059417791926233,0.042713492117778765,-0.008869423298452903,0.0052385155035184925,0,0,0,0
7.36,0.1218111551686935,0.7883151960861848,1.0430034004312412,0.06146775166408224,0.007938861092105648,-0.0017943132886942105,-0.04222106554660799,0.14726698093473392,-0.003126955101365592,0.028559643752895627,-0.012286320247112839,-0.005450074076385322,0,0,0,0
7.40,0.12016749190950604,0.7940835560321432,1.0427527422571972,0.06305828260019175,0.008688487804178607,-0.0020916607019894453,-0.04133181881366554,0.14505210042610459,-0.006303090475401315,0.03999574493215021,0.018850233019505516,-0.007477145542029271,0,0,0,0
7.44,0.118520878561771,0.799783260479182,1.0425581458380462,0.06450618660910884,0.007859512063453658,-0.0027582968011244215,-0.04142065366538204,0.14337639386962014,-0.004895084139372217,0.03642210879473775,-0.020852932536228202,-0.016769269495533277,0,0,0,0
7.48,0.11688092088887014,0.8054979680971632,1.0423602058413028,0.06614343399083399,0.008027740305456374,-0.0035632353701744836,-0.039532636152066196,0.13775810236460273,-0.004771519412055268,0.03946730217626545,0.004055291177016348,-0.019403759073082283,0,0,0,0
7.52,0.11522583246615792,0.8111013980655571,1.0421429541716987,0.06778482523632533,0.006838525103917789,-0.0034595014008853954,-0.04296847586167021,0.14547310103525316,-0.005640165802137223,0.04261287744124014,-0.03087373700427765,0.002693083036693095,0,0,0,0
7.56,0.11359012258722437,0.8166973134672819,1.0420975258231358,0.0696781914163068,0.004635948399751191,-0.0019653241816864177,-0.04082513828057426,0.13966658942645532,-0.0011338310270206944,0.0472558961152097,-0.05497337864083771,0.03729267174766527,0,0,0,0
7.60,0.1120383314366853,0.8221715605898205,1.0419038614397764,0.0715607007470433,0.004251832389463361,-0.002623683552575068,-0.03900451746791274,0.1375960724099735,-0.0048677850888809064,0.047317171546385914,-0.009654817033704598,-0.016547967536140407,0,0,0,0
7.64,0.1104297104045218,0.8276906130035943,1.0416988821241828,0.07248535028759814,0.005134108251599961,-0.004511619993816479,-0.040146408921091094,0.13773917574750066,-0.005115675637485808,0.0230765095206346,0.022018988210607993,-0.04711729293080855,0,0,0,0
7.68,0.10891346258291426,0.8332038286656441,1.0414143075728801,0.07350223770927954,0.004788960667791262,-0.0030115886531077276,-0.03778102456608413,0.13737525844897128,-0.007090871268161872,0.0253382383222515,-0.00860019658856022,0.0373769512645554,0,0,0,0
7.72,0.10741575234295389,0.8386053952487541,1.041374074943593,0.07579654297430154,0.005275878469084061,-0.00520552248091048,-0.03751568894035535,0.13530220086358882,-0.0010077749122096005,0.057469355794123704,0.01219665612575752,-0.054955182146413734,0,0,0,0
7.76,0.10591382100490741,0.8440993920343783,1.0411864209880433,0.07749830300178291,0.005697400722074489,-0.005863562993261334,-0.037506960822673026,0.13719876333782374,-0.004686185966513549,0.0424971801729326,0.010526458985375799,-0.016432908143841816,0,0,0,0
7.80,0.10442349945599148,0.849596706252947,1.0410192469252721,0.07920788501893582,0.005928969085792768,-0.004969345704876543,-0.037085436829390625,0.13679618289914477,-0.004159990271173659,0.04254155483956085,0.005762389955782651,0.022251868252368585,0,0,0,0
7.84,0.10296401544604841,0.8550756425455808,1.0408156473508092,0.080157679022733,0.006850407278926329,-0.004892005046961229,-0.03669513802722837,0.13775438588630248,-0.00511901085335854,0.023880235637614947,0.023167298476887616,0.0019445407404153905,0,0,0,0
7.88,0.10148239715906812,0.8604329031073193,1.0407255013253995,0.08235144589429577,0.004436114287752563,-0.002641932777467643,-0.03705551154149323,0.13398594787925364,-0.0022545665873202427,0.05486646212650382,-0.060381855829628954,0.05627466918037748,0,0,0,0
7.92,0.10001526711127204,0.8658761985232516,1.0404054697634169,0.08418696356182043,0.00836377383364681,-0.004345021824677259,-0.03663134306816185,0.1359083484806937,-0.007990556772549107,0.04582925521004204,0.09806591071917721,-0.04252277380432701,0,0,0,0
7.96,0.09849256813051473,0.8713019596492378,1.0402022320039817,0.0852636032774122,0.007768372045819011,-0.0033380468420050437,-0.037778383646757965,0.1346139243432273,-0.005042358433596646,0.026711588264630808,-0.014772005136128183,0.024983196087225552,0,0,0,0
8.00,0.09695572672377342,0.8766679791141774,1.0398167263686877,0.08670904191217066,0.008095503747219249,-0.0031759359808501255,-0.03887921867161664,0.13575027537545603,-0.009752572925214273,0.03656689916777921,0.00827582136801365,0.004101102164634145,0,0,0,0
8.04,0.0958250500711452,0.8816876939284987,1.0392516474790636,0.09344369067908506,0.012017840892267415,-0.0034858625534222422,-0.028187474259711614,0.1251401820236383,-0.014087269440791066,0.16789303849543313,0.09778284274019497,-0.007726388677497219,0,0,0,0
8.08,0.09389489593084893,0.8872203860946379,1.039104315268358,0.08961250157542906,0.008084472636216408,-0.005210585747145208,-0.04816776876137121,0.1380705464515602,-0.0036767342608637304,-0.09560885681268011,-0.0981587784391675,-0.043041157303566384,0,0,0,0
8.12,0.09230524995456087,0.8924443247029309,1.038629124072689,0.0911313636892128,0.0077937625807804195,-0.005621168989608,-0.039940925263003337,0.1312549741544067,-0.011939498677665082,0.03816243306770743,-0.007304285841357845,-0.01031618036095115,0,0,0,0
8.16,0.0907079743826082,0.8976713750930795,1.0382037258090688,0.09364725753645071,0.007197960381334537,-0.004695677359887446,-0.03986420869433189,0.1304547764127754,-0.010616931390511968,0.0627907413975339,-0.014869809340549125,0.023098075322678845,0,0,0,0
8.20,0.08910165754965929,0.9028123222847311,1.0377374295542727,0.09524018883483748,0.007039633184605931,-0.0056343013873497,-0.0401156369951888,0.12838835223629216,-0.011645131835713972,0.03978135098481565,-0.003954012197438368,-0.023440892847715916,0,0,0,0
8.24,0.08742849558646767,0.9079899910216896,1.0373097072300563,0.09666125910262377,0.005175858241160014,-0.005460696353457623,-0.04174126343412609,0.12917006212104265,-0.010670616834796273,0.035452197522421444,-0.04649658706554637,0.00433101732683226,0,0,0,0
8.28,0.0862011141884619,0.9129238562018551,1.0365332110127137,0.10339474005398437,0.011046169784490772,-0.005399362774350086,-0.030791563483131296,0.1237768660655233,-0.019480116457333826,0.16892418812371374,0.1472696839351774,0.0015386878095153184,0,0,0,0
8.32,0.08453068886893238,0.9180275453745383,1.0361056154762875,0.10480796750500174,0.010073391541731244,-0.006210365537001644,-0.04171765518118391,0.12746091822764558,-0.0106788869499792,0.03529432582519241,-0.024294427787187833,-0.0202542030510017,0,0,0,0
8.36,0.08244407536957012,0.9234303058414794,1.0359113108841373,0.10144161609554062,0.006041846309918053,-0.007983466393002552,-0.050999914611546966,0.1320514424759795,-0.004749091104471503,-0.08227859854613719,-0.09853691766007595,-0.04333720273608167,0,0,0,0
8.40,0.08075947122373123,0.9286425352495912,1.0354856885690231,0.10358499837854042,0.006117002800984622,-0.007177068905983392,-0.04136875454369542,0.12799650264556955,-0.010451989641466649,0.05263495033996222,0.001845614851998404,0.019802669836441744,0,0,0,0
8.44,0.07905567313783786,0.9337492509492421,1.03510534408401,0.10539997134721199,0.0066514016856488445,-0.00714249220683198,-0.04433568338775257,0.1328853062376071,-0.00989720132064972,0.047228640272922714,0.013905955141872296,0.0008997436954900468,0,0,0,0
8.48,0.07733769010616352,0.9389112929455834,1.0346876301294154,0.10703476081890667,0.0063481767049129445,-0.007383916784217165,-0.04288826453874601,0.12886682733032326,-0.010427941519720617,0.04081139454495445,-0.0075698030474044015,-0.00602699849192315,0,0,0,0
8.52,0.07558976380366217,0.9440652263576768,1.034386747211322,0.10944049499889534,0.004164251529081467,-0.005218979940816476,-0.043812580122907716,0.12918572152746496,-0.00754176931700197,0.06030083840739597,-0.054741093266704136,0.054265141943794344,0,0,0,0
8.56,0.07416432191825222,0.9490688752167601,1.0335638679768193,0.1155304169561741,0.011111338122071601,-0.0068087413009812305,-0.035726797185128466,0.12540977629730413,-0.020624369060457694,0.15263576078963412,0.17411944764335505,-0.039845245371771476,0,0,0,0
8.60,0.07192168304861067,0.9544839260600486,1.033437171692202,0.11204931435666822,0.006634701974917473,-0.0075010329318792425,-0.0557708358916934,0.13466363934666453,-0.0031507336259679864,-0.08656944478547308,-0.11132676923131239,-0.017216183781821746,0,0,0,0
8.64,0.07007473219998482,0.9596602924764949,1.0330001049593545,0.11452306088329885,0.005503581112801331,-0.00504708093872201,-0.04646656468940886,0.13022975956552313,-0.010995955647957066,0.0622358213216144,-0.028457335911328804,0.061737819996445155,0,0,0,0
8.68,0.06814299708738751,0.9648886152573937,1.0326098133088866,0.11607289950850551,0.004574245165721469,-0.003838258409518941,-0.04805938886705152,0.13007476853896133,-0.009710015663679529,0.03855823538344022,-0.023120829236669384,0.030074139887694612,0,0,0,0
8.72,0.0661370494506119,0.9701169314392449,1.0320631046838349,0.1170668913095871,0.00726655881619559,-0.0057298980607940865,-0.050258379011018116,0.13099379636813194,-0.01369761043743222,0.024904147923274646,0.06745506083078388,-0.04739442884903736,0,0,0,0
8.76,0.0641632360530394,0.9752071689569531,1.0316276422095576,0.11940314478878533,0.0079247722510499,-0.004677008851407466,-0.048633726898153054,0.12542078272820179,-0.0107295669765143,0.057564060418236036,0.01621803381756814,0.025942637904017223,0,0,0,0
8.80,0.06216607518155417,0.9802645930618912,1.0312611055275895,0.12080416289546818,0.00783157752474943,-0.00471177622129319,-0.05047573036012179,0.127820036473972,-0.009263753856921377,0.035408971401478063,-0.0023553795504863504,-0.0008787015671788908,0,0,0,0
8.84,0.06017047191741024,0.9851556162127136,1.0308586925552226,0.12361573996907649,0.0056496976804348426,-0.0029666418771395033,-0.04980374474579135,0.1220639758042356,-0.010042914500221512,0.0701677880684245,-0.054452600266138615,0.043552857917692686,0,0,0,0
8.88,0.05798238166139138,0.990211397657545,1.0305036111056094,0.12489696792119925,0.006462332236144397,-0.003496836656254482,-0.05487107017494702,0.12678459569272124,-0.008904431197913813,0.032129547068567486,0.020378559618493844,-0.01329577463780714,0,0,0,0
8.92,0.055880413632861566,0.9950630162519042,1.0300839037233556,0.12669115021845478,0.0074097926146109855,-0.004563653309777743,-0.05212146042799372,0.12030318403771408,-0.010407276142435206,0.044489450047638844,0.023493705876144265,-0.02645332433026048,0,0,0,0
8.96,0.0537071975021293,0.999916881384511,1.0297922480336712,0.1283331756336736,0.006906035515780742,-0.0049161513041811435,-0.05276791194856349,0.11785681336779619,-0.007081698656164751,0.039870057700324014,-0.012231737956767883,-0.00855901208705661,0,0,0,0
9.00,0.0515513268971565,1.004619519422725,1.0295999488545517,0.13039924432620592,0.004591368614301289,-0.004042850741236931,-0.05561356701653717,0.12131084077563754,-0.004960614640097783,0.053297006521578746,-0.05970992996957358,0.022527956580905464,0,0,0,0
9.04,0.049307070002355284,1.00941937693791,1.029323805143525,0.1302832582335197,0.005909548871046874,-0.00747496656708328,-0.055852467860636267,0.11945329798184852,-0.006872345042481081,-0.002886527620365113,0.03280534443046866,-0.08541452598457677,0,0,0,0
9.08,0.04698879510641591,1.0142062735119606,1.0292836981005684,0.13354724228499557,0.004667455429545442,-0.005945567864351448,-0.05865191857560499,0.121107582445389,-0.0010147006387877114,0.08257818223134607,-0.031424730312112285,0.03869349935134232,0,0,0,0
9.12,0.04482145166986049,1.0187985875039993,1.0291606684306165,0.13609000019118292,0.0017206875243109404,-0.003610073565075739,-0.05398926952367404,0.11439611907910907,-0.0030647113412721207,0.0633409729234169,-0.07340500078394005,0.058177965276698,0,0,0,0
9.16,0.04244846957752463,1.023562877074304,1.029081904761364,0.1370157189420287,0.002249175270400333,-0.006110422999244397,-0.05933804882619316,0.11913433652024588,-0.0019695397057277494,0.02314823386759702,0.013215199466856597,-0.0625229567835462,0,0,0,0
9.20,0.04061902148745572,1.0280157006877237,1.0287677714292618,0.1447731863991344,0.0062310766836563,-0.005282051072391697,-0.045679069435822776,0.11118153071794097,-0.007843523064194223,0.19369442431455852,0.09942318239588263,0.020683428499993974,0,0,0,0
9.24,0.03874957926244171,1.0322645040014966,1.028520141074364,0.14996622006353114,0.007839594368418315,-0.0055819052256158965,-0.04723328676159384,0.10735017248877016,-0.006256623182709847,0.13120707607384027,0.040640772979699875,-0.007576108539961642,0,0,0,0
9.28,0.03593732294736985,1.0373410637274887,1.0289738584768429,0.14403362895989127,-0.000462749052618866,-0.0051039219860389675,-0.07035511947876114,0.12700192516204303,0.011350793983432804,-0.1484175370780711,-0.2077023919229251,0.011957860223854032,0,0,0,0
9.32,0.03375192598817938,1.0420627180678335,1.02893485919719,0.1448835015109091,0.0015381438361641991,-0.005924880045679076,-0.05428584496106284,0.11728715664298961,-0.0009687525371173074,0.02111106146972319,0.049702714505655075,-0.02039281777058322,0,0,0,0
9.36,0.03165600213371705,1.0465614363660396,1.0288316526719528,0.14657264193933986,0.002192066926595293,-0.006566296774898545,-0.052481668048516665,0.11264733681406049,-0.002584278329775195,0.04229586254457411,0.016374151421673973,-0.016060993719782292,0,0,0,0
9.40,0.029657373693100366,1.050959366160147,1.0287582359659475,0.14949493093930744,0.000812005696547366,-0.004286631475303432,-0.04968295093845269,0.10932603867279175,-0.001825030870368298,0.07264378814131707,-0.034306283744954515,0.05666911214419139,0,0,0,0
9.44,0.028268573411528657,1.0549250583361234,1.0282512826344752,0.15892375846795512,0.010485156535417844,-0.007036739824236177,-0.034850700156137844,0.09951549605108284,-0.012721540154285275,0.2366079884812232,0.24273906329357378,-0.06901150780087714,0,0,0,0
9.48,0.025594626781951436,1.0598140748285139,1.0286969400543675,0.15316975678707087,0.0016661695547240118,-0.006085970180752559,-0.06669805736642812,0.12195004151090022,0.011116334121617385,-0.14352595147301841,-0.21997795058650893,0.023715689581042705,0,0,0,0
9.52,0.023513330615549333,1.0643531772283346,1.0286282534823852,0.15425533024264554,0.003709386618949026,-0.006987082106975334,-0.051865824788189775,0.11311426675605002,-0.0017116668762694953,0.027052451040102257,0.05091689494654083,-0.02245567643590669,0,0,0,0
9.56,0.021517926071527686,1.0686967202821809,1.0285428342386822,0.1558653441060148,0.0037548033636593953,-0.006977170520374537,-0.04997452267010705,0.10878319960900833,-0.0021393085145001802,0.04032248726464802,0.00113745362810309,0.0002482337783394805,0,0,0,0
9.60,0.019527494490758076,1.0730276939510675,1.0285069312624193,0.158017991999191,0.0030854237799531753,-0.005718634775755666,-0.04977804560709481,0.10831188918817528,-0.000897885668169052,0.05383485975494317,-0.01674029279283383,0.03147430451720138,0,0,0,0
9.64,0.01836385603914014,1.076616306249632,1.0278650165801855,0.16963386452580018,0.010668862985311708,-0.00427393018191839,-0.02916975007127053,0.08995828876767153,-0.016091330448736545,0.29118331212741505,0.1900994471207222,0.03621543433053068,0,0,0,0
9.68,0.016448161113822232,1.0807406715403107,1.0276519579527954,0.17166560531739142,0.010717786533544119,-0.0045142826485993605,-0.047066237621564366,0.1013305167977143,-0.005234585033105612,0.04991733997864483,0.0012019906280299616,-0.005905160660097488,0,0,0,0
9.72,0.013809691578298118,1.0854052944859,1.02797162118897,0.16574200670088432,0.0008607751874813718,-0.0021311898401561837,-0.06623816873400051,0.1171042824601198,0.008025071766304901,-0.14871057610856508,-0.24745799485752468,0.05982699494124959,0,0,0,0
9.76,0.012210620283128968,1.089340745143333,1.0273934932798692,0.17146444815520287,0.008461241277468626,-0.005209211944005515,-0.03972724064784539,0.09777212298030899,-0.01436297846097914,0.14216802555065045,0.18882556788111962,-0.07647021443535751,0,0,0,0
9.80,0.010324548953969606,1.0932593725580082,1.0270479390118976,0.17308280997787925,0.00857254968483917,-0.00638790457182718,-0.04808678208120133,0.09990830125756375,-0.008810161378458355,0.041261330413341735,0.0028378900873375734,-0.03005163943616145,0,0,0,0
9.84,0.008024085405316645,1.0974886650557973,1.027017700135415,0.17001193945359233,0.0041948298558667635,-0.006380440185173958,-0.05738952509067031,0.10550790429162712,-0.0007543674237421557,-0.07660882134253304,-0.10921071195057534,0.00018621360263342871,0,0,0,0
9.88,0.006159319627395465,1.1013625180724262,1.0265761161166747,0.1716490320317029,0.0039664969723233745,-0.0067625648574066,-0.04652185936128855,0.09664422597181037,-0.011016562969605024,0.040841907108125956,-0.005696409930691045,-0.009533181309184702,0,0,0,0
9.92,0.0042849819557645484,1.1051589682216214,1.0262374400802674,0.17357585892041383,0.003049836403169512,-0.00646530709998831,-0.046984508871948945,0.0951666012034871,-0.008489680103077104,0.04830026969930919,-0.022978168392944878,0.007451437354146874,0,0,0,0
9.96,0.0024142726159362927,1.108937302189063,1.0258929600974729,0.17549996423344114,0.0032612572400189527,-0.005700251301467491,-0.04668180024440009,0.0942847869359173,-0.008596175473462146,0.048014246767044994,0.005275809054449682,0.01909125121791914,0,0,0,0
10.00,0.0005847336431838369,1.112621632578568,1.0255128866100574,0.1774440533232536,0.003710825296136769,-0.006197463155300381,-0.045813338855219266,0.09225902213771409,-0.009517389751286107,0.04868177916009036,0.011257597679059933,-0.012450642200973795,0,0,0,0
10.04,-0.001258863534986796,1.1162498316924778,1.0252003786466772,0.17877121595225748,0.003697893035007699,-0.006162245215736645,-0.04549288137473848,0.08952998727021898,-0.0077114935274634425,0.032749264731555684,-0.0003191184215391926,0.000869043175920658,0,0,0,0
10.08,-0.00306963287069693,1.1198875711058975,1.0250253598435892,0.18017858717501625,0.004082422657920512,-0.0054100599662001815,-0.04586191799622206,0.09213415722243405,-0.004432755645197339,0.03564492855910496,0.009739101323045963,0.019050829695368386,0,0,0,0
10.12,-0.004910455500664357,1.123377178448023,1.02485821627031,0.18203630725570222,0.003136277692173825,-0.005165843412733556,-0.04600497959329377,0.08721063721708755,-0.004177174135457129,0.046427272791361836,-0.023645613180148795,0.006103346066956723,0,0,0,0
10.16,-0.006732432095033554,1.1267889059958691,1.0247784811834144,0.18393981158489908,0.0031090154001656156,-0.005076571473279484,-0.04532522578420836,0.08487338525545818,-0.001983565995102136,0.047353387397348345,-0.0006782027521571554,0.0022208138262889638,0,0,0,0
10.20,-0.008526650079136378,1.1301586703805393,1.0247665314856615,0.18616043211615882,0.0025274675935564733,-0.003919868781786112,-0.04512012655343557,0.08474120582823515,-0.00030050522269971057,0.055843091689718925,-0.014624483124996713,0.029088200144743125,0,0,0,0
10.24,-0.01034185113229551,1.1333803305600543,1.0247520720360346,0.18813008701815398,0.0020572189744419572,-0.0037371335765990334,-0.04489147889756696,0.07967441937747126,-0.00035759459078641575,0.048711255050518924,-0.011629651671284397,0.00451919835173166,0,0,0,0
10.28,-0.01209256835374914,1.1365970140516932,1.0248152805561443,0.1899108415573654,0.0024409364890468493,-0.0035045332421857313,-0.04395740318596249,0.08076521521059817,0.0015870537909864059,0.04471158694055409,0.009634465973321345,0.005840181701363376,0,0,0,0
10.32,-0.013506585486525129,1.139450543119833,1.0247041120115565,0.1955963558353477,0.006177108730401754,-0.005575120244230719,-0.03519188334324776,0.07101827817700782,-0.0027667489748816046,0.1415003754758752,0.0929853921995386,-0.05153251296535472,0,0,0,0
10.36,-0.015605972799980234,1.142701269852107,1.0250828454261807,0.193090876312651,0.0011618562918098013,-0.00583401974172641,-0.05298849182723241,0.08204827464741954,0.009559223453857384,-0.06323825068429954,-0.1265848665230205,-0.006534617895040615,0,0,0,0
10.40,-0.017341512100266798,1.145702623883921,1.0253329538520075,0.19455564404162118,0.0008188064114132559,-0.005777899597788666,-0.04208974570161803,0.07278788094208787,0.006065549791437006,0.03552307989459604,-0.008319536311552838,0.00136100783582821,0,0,0,0
10.44,-0.018968272191338995,1.1485670956176108,1.0255130794002105,0.19671698433345472,0.0016616498289901832,-0.006866514708600041,-0.04203839857199306,0.07402308742384703,0.004654767245590728,0.0558529098030189,0.021780585666154734,-0.028131767044776834,0,0,0,0
