Timestamp,front_top_left_x,front_top_left_y,front_top_right_x,front_top_right_y,front_bottom_left_x,front_bottom_left_y,front_bottom_right_x,front_bottom_right_y,rear_top_left_x,rear_top_left_y,rear_top_right_x,rear_top_right_y,rear_bottom_left_x,rear_bottom_left_y,rear_bottom_right_x,rear_bottom_right_y
509.5,671.5,121,53,477.48248291015625,645.077392578125,571.6583251953125,648.2154541015625,477.9766845703125,671.23095703125,572.243896484375,675.0016479492188,444.0907287597656,666.6682739257812,546.265869140625,670.6708984375,444.6003112792969,695.2459106445312,546.8832397460938,700.0054931640625
507.0,672.0,122,54,475.0776062011719,647.700927734375,569.0978393554688,649.0946044921875,475.934814453125,673.9022216796875,570.0829467773438,675.932861328125,441.53204345703125,668.7427978515625,543.5177001953125,670.8253784179688,442.42724609375,697.3763427734375,544.5638427734375,700.221435546875
507.5,670.5,119,53,475.424072265625,645.5255126953125,569.4443359375,646.8862915039062,476.2830505371094,671.73583984375,570.4337768554688,673.7342529296875,441.84893798828125,666.5269775390625,543.8338012695312,668.5729370117188,442.74505615234375,695.1712036132812,544.8838500976562,697.9803466796875
507.5,672.0,121,54,475.21185302734375,647.2640380859375,569.2031860351562,648.4844970703125,476.0903015136719,673.4906616210938,570.2188110351562,675.3511352539062,441.5490417480469,668.1231689453125,543.495849609375,670.0135498046875,442.4639587402344,696.7860717773438,544.5725708007812,699.4426879882812
508.0,671.0,118,52,476.12274169921875,645.87353515625,570.1832885742188,647.2882080078125,476.970947265625,672.0927734375,571.1620483398438,674.1446533203125,442.578369140625,666.9454956054688,544.6118774414062,669.0517578125,443.4627380371094,695.6004028320312,545.6502075195312,698.469482421875
507.5,671.0,119,52,475.2282409667969,645.3197631835938,569.4363403320312,648.6993408203125,475.67523193359375,671.4584350585938,569.9671020507812,675.4675903320312,441.8915710449219,667.0430297851562,544.109130859375,671.31103515625,442.3520812988281,695.603515625,544.6685180664062,700.6248168945312
507.5,671.0,119,52,475.3372802734375,645.1793823242188,569.5593872070312,648.5468139648438,475.7890625,671.3125610351562,570.093505859375,675.3078002929688,442.0536804199219,666.9405517578125,544.2904052734375,671.19482421875,442.5201110839844,695.494873046875,544.8539428710938,700.5003662109375
507.0,671.0,120,52,475.05377197265625,646.4677124023438,569.030517578125,647.686767578125,475.9348449707031,672.696044921875,570.0498657226562,674.55712890625,441.3714294433594,667.318115234375,543.2979736328125,669.2083740234375,442.288818359375,695.982666015625,544.3784790039062,698.6414794921875
506.5,672.0,123,54,474.2289733886719,645.9463500976562,568.4356079101562,649.367431640625,474.6663513183594,672.0784301757812,568.9551391601562,676.1281127929688,440.9166564941406,667.6685791015625,543.1336669921875,671.981201171875,441.36724853515625,696.2213745117188,543.68115234375,701.2861938476562
507.5,671.5,119,53,475.69500732421875,645.8482666015625,569.8955078125,649.1137084960938,476.1737060546875,671.9833374023438,570.458740234375,675.8786010742188,442.3888854980469,667.5946655273438,544.5970458984375,671.7387084960938,442.8840637207031,696.15087890625,545.1919555664062,701.0485229492188
507.5,671.5,119,53,475.6114196777344,645.7572021484375,569.8358154296875,649.0702514648438,476.0779724121094,671.8899536132812,570.3851318359375,675.8309326171875,442.34942626953125,667.531982421875,544.5888671875,671.727294921875,442.83197021484375,696.0858764648438,545.1690673828125,701.0324096679688
507.5,671.5,119,53,475.3774719238281,646.640380859375,569.3927612304688,648.1046142578125,476.2100524902344,672.8544311523438,570.35595703125,674.9577026367188,441.76806640625,667.6145629882812,543.7448120117188,669.7740478515625,442.6351318359375,696.2628173828125,544.765869140625,699.1871948242188
507.5,671.5,119,53,475.2259521484375,645.8192749023438,569.4369506835938,649.147705078125,475.68603515625,671.9569702148438,569.98095703125,675.9143676757812,441.90118408203125,667.558349609375,544.123046875,671.7703857421875,442.3760986328125,696.1178588867188,544.6969604492188,701.08251953125
507.5,671.5,119,53,475.5694274902344,646.8766479492188,569.552001953125,648.1298828125,476.4437255859375,673.102294921875,570.5633544921875,674.9970092773438,441.90380859375,667.7429809570312,543.8380126953125,669.6705932617188,442.8142395019531,696.4044189453125,544.9100952148438,699.0999145507812
507.5,671.5,119,53,475.2678527832031,646.9564819335938,569.3099975585938,648.372802734375,476.11279296875,673.172607421875,570.2853393554688,675.2261962890625,441.69256591796875,667.9871215820312,543.7041015625,670.0941162109375,442.5733642578125,696.6383666992188,544.7386474609375,699.5081176757812
507.5,671.5,119,53,475.3783874511719,645.1266479492188,569.5617065429688,648.3688354492188,475.86187744140625,671.2698364257812,570.1318359375,675.14404296875,441.9871826171875,666.84619140625,544.1718139648438,670.9659423828125,442.4867858886719,695.41162109375,544.7736206054688,700.2876586914062
507.5,671.5,119,53,475.3699035644531,645.6648559570312,569.591064453125,648.770263671875,475.8868408203125,671.8130493164062,570.1956176757812,675.5482788085938,442.0314025878906,667.460205078125,544.2647094726562,671.4302978515625,442.5675354003906,696.0322265625,544.9041748046875,700.7559814453125
507.5,671.5,119,53,475.419189453125,645.5404663085938,569.5982055664062,648.6510009765625,475.9244384765625,671.683837890625,570.1923217773438,675.4252319335938,442.0613708496094,667.1697998046875,544.2427368164062,671.1420288085938,442.5841369628906,695.735595703125,544.8703002929688,700.4627075195312
507.5,671.5,119,53,475.60198974609375,645.534912109375,569.82275390625,648.8496704101562,476.06494140625,671.681640625,570.371826171875,675.6267700195312,442.2805480957031,667.28271484375,544.5123291015625,671.4808959960938,442.7577819824219,695.8527221679688,545.0911865234375,700.80517578125
507.5,671.5,119,53,475.35955810546875,646.5341796875,569.4000244140625,648.0232543945312,476.18798828125,672.743896484375,570.3568725585938,674.8698120117188,441.805908203125,667.55615234375,543.8157958984375,669.7422485351562,442.66925048828125,696.1997680664062,544.8306274414062,699.148193359375
508.0,671.5,118,53,476.2085876464844,646.6494140625,570.2391357421875,647.8394165039062,477.118896484375,672.8538208007812,571.2792358398438,674.6802368164062,442.6789855957031,667.7562255859375,544.6783447265625,669.6173095703125,443.6319580078125,696.3938598632812,545.7844848632812,699.0167846679688
508.0,671.5,118,53,475.876708984375,646.81201171875,569.8536987304688,648.0654296875,476.74847412109375,673.0399169921875,570.8630981445312,674.9351196289062,442.1844177246094,667.6517333984375,544.1113891601562,669.5791625976562,443.09173583984375,696.3157348632812,545.1810913085938,699.011474609375
507.5,672.0,121,54,475.52313232421875,647.5076293945312,569.5162963867188,648.675537109375,476.41925048828125,673.7330322265625,570.5496826171875,675.5411987304688,441.8797607421875,668.4114379882812,543.82861328125,670.2457885742188,442.8141174316406,697.0729370117188,544.9249267578125,699.6737670898438
507.0,672.0,122,54,474.8755187988281,647.6478271484375,568.8494262695312,649.0332641601562,475.7121887207031,673.8837280273438,569.8245849609375,675.9130249023438,441.138671875,668.4463500976562,543.0587158203125,670.5185546875,442.0070495605469,697.1192626953125,544.0903930664062,699.9622802734375
507.0,672.0,122,54,474.6316223144531,647.0433959960938,568.6588134765625,648.7688598632812,475.39678955078125,673.2607421875,569.552490234375,675.625732421875,441.0010070800781,667.974365234375,542.9906616210938,670.4186401367188,441.7945556640625,696.626220703125,543.935791015625,699.8359985351562
508.5,671.5,119,53,476.6439208984375,645.640625,570.85009765625,648.9081420898438,477.1225280761719,671.772705078125,571.4122924804688,675.669189453125,443.35479736328125,667.396240234375,545.5709838867188,671.5421142578125,443.8502502441406,695.9490966796875,546.1650390625,700.8475341796875
507.0,672.0,122,54,474.42559814453125,647.2785034179688,568.4697265625,648.7942504882812,475.2417297363281,673.49560546875,569.41552734375,675.648193359375,440.8353576660156,668.2723388671875,542.8495483398438,670.4866943359375,441.6846618652344,696.9246215820312,543.8517456054688,699.9013671875
507.0,672.5,122,53,474.8662109375,648.1810302734375,568.8706665039062,649.6467895507812,475.7029113769531,674.3858032226562,569.8359375,676.4900512695312,441.2664489746094,669.1735229492188,543.2308959960938,671.3348388671875,442.1387634277344,697.8108520507812,544.2548828125,700.7364501953125
508.0,671.5,118,53,476.01336669921875,645.3817749023438,570.2197265625,648.6546020507812,476.4930114746094,671.5081176757812,570.7813720703125,675.4088745117188,442.73583984375,667.1605834960938,544.9535522460938,671.3121948242188,443.2330322265625,695.706787109375,545.5474853515625,700.6097412109375
508.0,671.5,120,53,475.93890380859375,646.7645263671875,569.974365234375,648.2045288085938,476.778564453125,672.978271484375,570.9440307617188,675.0559692382812,442.36846923828125,667.7783813476562,544.3712768554688,669.9112548828125,443.24359130859375,696.4266357421875,545.3997192382812,699.3228149414062
508.0,671.5,120,53,475.8715515136719,646.268798828125,569.8825073242188,647.7797241210938,476.69525146484375,672.476318359375,570.8348999023438,674.6257934570312,442.2728576660156,667.2484130859375,544.244873046875,669.458740234375,443.130859375,695.888916015625,545.254638671875,698.8636474609375
508.5,671.5,119,53,476.5689697265625,646.5210571289062,570.5894775390625,647.8919067382812,477.4277038574219,672.7302856445312,571.578369140625,674.739013671875,442.9993896484375,667.5337524414062,544.9841918945312,669.5912475585938,443.89544677734375,696.1765747070312,546.03369140625,698.9976196289062
508.5,671.5,119,53,476.25738525390625,647.1360473632812,570.3224487304688,648.490234375,477.11798095703125,673.3524780273438,571.3131713867188,675.3421020507812,442.7247314453125,668.21337890625,544.766357421875,670.2521362304688,443.62286376953125,696.8654174804688,545.8180541992188,699.6648559570312
508.5,671.5,119,53,476.52862548828125,645.3363037109375,570.7323608398438,648.5809326171875,477.01348876953125,671.4632568359375,571.2998046875,675.3359375,443.2519226074219,667.099365234375,545.4664916992188,671.2197265625,443.754638671875,695.6463012695312,546.0667114257812,700.51806640625
508.5,671.5,119,53,476.1548767089844,646.8533935546875,570.1605834960938,648.4710083007812,476.9522705078125,673.0567626953125,571.0847778320312,675.3129272460938,442.5433044433594,667.8106689453125,544.5088500976562,670.1371459960938,443.37298583984375,696.4462280273438,545.4880981445312,699.5370483398438
508.5,671.5,119,53,476.6760559082031,647.0279541015625,570.712158203125,648.5064086914062,477.509765625,673.2423095703125,571.6755981445312,675.3592529296875,443.10772705078125,668.06494140625,545.1100463867188,670.2410888671875,443.9763488769531,696.7136840820312,546.1317749023438,699.6541748046875
508.5,671.5,119,53,476.3991394042969,647.1376953125,570.4341430664062,648.6395263671875,477.22381591796875,673.3570556640625,571.389404296875,675.497802734375,442.7958068847656,668.1500854492188,544.796142578125,670.3514404296875,443.6541442871094,696.8046264648438,545.8085327148438,699.7708740234375
508.0,671.5,120,53,475.9784240722656,644.9976196289062,570.1982421875,648.2818603515625,476.45306396484375,671.1331176757812,570.7564086914062,675.0458374023438,442.68853759765625,666.7844848632812,544.9217529296875,670.948974609375,443.17962646484375,695.3414916992188,545.5114135742188,700.2579345703125
507.0,672.5,122,53,474.85064697265625,648.1375122070312,568.86279296875,649.5143432617188,475.70391845703125,674.359130859375,569.84912109375,676.3759765625,441.2079772949219,669.1178588867188,543.1795654296875,671.1825561523438,442.0968017578125,697.7749633789062,544.2254028320312,700.6058349609375
508.5,671.5,119,53,476.67523193359375,646.7550048828125,570.716796875,647.9840698242188,477.57293701171875,672.9613647460938,571.7442626953125,674.826171875,443.1634216308594,667.853515625,545.1768188476562,669.7565307617188,444.1025390625,696.4935913085938,546.2691040039062,699.1575927734375
507.0,672.5,122,53,474.9090270996094,647.8218383789062,568.9180297851562,649.2784423828125,475.747314453125,674.0366821289062,569.886962890625,676.1332397460938,441.27520751953125,668.8191528320312,543.2429809570312,670.9716796875,442.1484375,697.4682006835938,544.2703247070312,700.3867797851562
508.0,672.5,122,53,475.78326416015625,648.0610961914062,569.8272705078125,649.4364624023438,476.6374816894531,674.27880859375,570.8125,676.291259765625,442.2109375,669.0940551757812,544.2249145507812,671.1561889648438,443.10162353515625,697.7471923828125,545.2702026367188,700.5719604492188
