Timestamp,Reference X,Reference Y,Reference Z,Reference Yaw,Current X,Current Y,Current Z,Current Yaw,Input X,Input Y,Input Z,Input Yaw
8.799999999999988,0.418,-0.322,1.418,0.0,0.482,-0.436,1.474,-0.01,-2,4,2,-14
8.839999999999987,0.412,-0.324,1.412,0.0,0.475,-0.44,1.467,-0.009,-2,3,6,-14
8.879999999999987,0.405,-0.326,1.405,0.0,0.468,-0.443,1.461,-0.01,-3,5,-1,-14
8.919999999999986,0.397,-0.328,1.397,0.0,0.462,-0.447,1.455,-0.013,-3,4,2,-14
8.959999999999985,0.389,-0.33,1.389,0.0,0.455,-0.45,1.449,-0.006,-2,4,7,-14
8.999999999999984,0.381,-0.331,1.381,0.0,0.446,-0.454,1.442,-0.006,-4,3,1,-16
9.039999999999983,0.374,-0.333,1.374,0.0,0.439,-0.456,1.436,-0.01,-4,3,3,-14
9.079999999999982,0.368,-0.334,1.368,0.0,0.431,-0.459,1.429,-0.01,-3,4,2,-15
9.119999999999981,0.362,-0.335,1.362,0.0,0.424,-0.461,1.423,-0.009,-3,4,3,-16
9.15999999999998,0.354,-0.336,1.354,0.0,0.415,-0.463,1.416,-0.008,-2,3,1,-17
9.19999999999998,0.346,-0.337,1.346,0.0,0.408,-0.465,1.41,-0.009,-2,3,1,-16
9.239999999999979,0.34,-0.337,1.34,0.0,0.402,-0.467,1.403,-0.007,-3,4,1,-16
9.279999999999978,0.332,-0.338,1.332,0.0,0.395,-0.467,1.397,-0.002,-2,4,-4,-16
9.319999999999977,0.326,-0.338,1.326,0.0,0.388,-0.468,1.39,-0.001,-2,3,-4,-17
9.359999999999976,0.32,-0.339,1.32,0.0,0.381,-0.469,1.383,-0.002,-2,2,-1,-16
9.399999999999975,0.312,-0.339,1.312,0.0,0.374,-0.469,1.376,-0.005,-2,4,-1,-15
9.439999999999975,0.306,-0.339,1.306,0.0,0.367,-0.469,1.369,-0.004,-2,3,2,-14
9.479999999999974,0.3,-0.338,1.3,0.0,0.361,-0.47,1.361,0.008,-1,3,-2,-14
9.519999999999973,0.292,-0.338,1.292,0.0,0.351,-0.469,1.352,-0.004,-2,4,1,-14
9.559999999999972,0.284,-0.338,1.284,0.0,0.346,-0.469,1.347,-0.002,-2,4,1,-15
9.599999999999971,0.276,-0.337,1.276,0.0,0.336,-0.469,1.336,0.008,-2,3,-1,-13
9.63999999999997,0.268,-0.336,1.268,0.0,0.328,-0.468,1.329,0.002,-1,4,-1,-13
9.67999999999997,0.262,-0.335,1.262,0.0,0.321,-0.468,1.322,0.002,-2,4,-2,-14
9.719999999999969,0.254,-0.334,1.254,0.0,0.311,-0.466,1.311,-0.001,-3,5,-5,-14
9.759999999999968,0.248,-0.333,1.248,0.0,0.304,-0.465,1.304,-0.001,-1,3,7,-11
9.799999999999967,0.242,-0.332,1.242,0.0,0.297,-0.464,1.297,-0.009,-2,3,5,-12
9.839999999999966,0.236,-0.331,1.236,0.0,0.29,-0.463,1.29,-0.005,-2,4,-2,-12
9.879999999999965,0.229,-0.329,1.229,0.0,0.283,-0.462,1.284,-0.003,-1,4,-2,-12
9.919999999999964,0.223,-0.328,1.223,0.0,0.275,-0.46,1.276,-0.003,-1,3,5,-13
9.959999999999964,0.215,-0.325,1.215,0.0,0.268,-0.459,1.269,-0.007,-3,4,1,-13
9.999999999999963,0.209,-0.324,1.209,0.0,0.259,-0.456,1.262,-0.004,-1,4,-3,-12
10.039999999999962,0.204,-0.322,1.204,0.0,0.253,-0.454,1.255,-0.007,-1,4,11,-12
10.079999999999961,0.2,-0.321,1.2,0.0,0.246,-0.453,1.249,-0.004,-1,4,-1,-11
10.11999999999996,0.192,-0.318,1.192,0.0,0.238,-0.45,1.241,-0.004,-1,4,1,-10
10.15999999999996,0.189,-0.317,1.189,0.0,0.232,-0.448,1.235,0.003,-1,4,1,-10
10.199999999999958,0.181,-0.314,1.181,0.0,0.222,-0.444,1.227,-0.003,-2,5,6,-10
10.239999999999958,0.174,-0.31,1.174,0.0,0.214,-0.441,1.22,-0.003,-1,4,1,-10
10.279999999999957,0.168,-0.308,1.168,0.0,0.207,-0.439,1.213,0.005,-2,5,-5,-10
10.319999999999956,0.165,-0.306,1.165,0.0,0.2,-0.436,1.208,-0.001,-1,5,-7,-10
10.359999999999955,0.158,-0.303,1.158,0.0,0.193,-0.433,1.201,0.006,-1,4,-1,-10
10.399999999999954,0.15,-0.299,1.15,0.0,0.186,-0.429,1.195,0.001,-1,4,1,-10
10.439999999999953,0.145,-0.296,1.145,0.0,0.178,-0.426,1.188,0.008,-1,4,-1,-10
10.479999999999952,0.138,-0.292,1.138,0.0,0.171,-0.423,1.183,0.0,-1,4,-1,-11
10.519999999999952,0.131,-0.288,1.131,0.0,0.165,-0.42,1.178,-0.003,-1,5,-1,-11
10.55999999999995,0.126,-0.285,1.126,0.0,0.158,-0.417,1.173,0.001,-1,5,-1,-11
10.59999999999995,0.121,-0.281,1.121,0.0,0.152,-0.414,1.167,0.001,-1,4,1,-10
10.639999999999949,0.116,-0.278,1.116,0.0,0.144,-0.41,1.16,0.001,-1,4,1,-10
10.679999999999948,0.112,-0.274,1.112,0.0,0.138,-0.406,1.155,0.007,1,4,-1,-9
10.719999999999947,0.105,-0.27,1.105,0.0,0.13,-0.402,1.148,0.008,-1,4,-1,-10
10.759999999999946,0.099,-0.265,1.099,0.0,0.123,-0.397,1.143,-0.0,1,4,1,-10
10.799999999999946,0.094,-0.261,1.094,0.0,0.117,-0.393,1.138,-0.0,-1,3,1,-10
10.839999999999945,0.09,-0.257,1.09,0.0,0.111,-0.389,1.133,0.0,-1,3,1,-10
10.879999999999944,0.087,-0.254,1.087,0.0,0.105,-0.384,1.128,-0.003,-1,3,1,-9
10.919999999999943,0.081,-0.249,1.081,0.0,0.098,-0.378,1.122,-0.001,1,4,1,-9
10.959999999999942,0.077,-0.245,1.077,0.0,0.092,-0.373,1.117,-0.001,1,4,1,-9
10.999999999999941,0.071,-0.239,1.071,0.0,0.085,-0.368,1.112,-0.001,1,3,1,-8
11.03999999999994,0.067,-0.235,1.067,0.0,0.079,-0.363,1.106,-0.001,1,3,1,-8
11.07999999999994,0.063,-0.23,1.063,0.0,0.072,-0.356,1.1,-0.0,1,3,-1,-8
11.119999999999939,0.059,-0.226,1.059,0.0,0.066,-0.351,1.095,-0.004,1,3,1,-7
11.159999999999938,0.054,-0.22,1.054,0.0,0.058,-0.344,1.089,0.001,1,3,-1,-7
11.199999999999937,0.05,-0.215,1.05,0.0,0.051,-0.337,1.083,0.001,1,3,-1,-6
11.239999999999936,0.046,-0.21,1.046,0.0,0.045,-0.332,1.079,0.003,2,3,-1,-6
11.279999999999935,0.042,-0.205,1.042,0.0,0.039,-0.326,1.074,-0.001,9,-39,-2,99
11.319999999999935,0.038,-0.199,1.038,0.0,0.032,-0.319,1.069,0.003,1,3,1,-7
11.359999999999934,0.033,-0.192,1.033,0.0,0.025,-0.311,1.064,0.003,2,3,-1,-7
11.399999999999933,0.029,-0.186,1.029,0.0,0.019,-0.305,1.061,0.003,2,2,-1,-6
11.439999999999932,0.025,-0.179,1.025,0.0,0.014,-0.299,1.057,0.01,2,2,3,-7
11.479999999999931,0.021,-0.174,1.021,0.0,0.008,-0.293,1.053,0.004,2,3,-3,-8
11.51999999999993,0.017,-0.167,1.017,0.0,0.003,-0.287,1.05,0.004,3,3,-5,-8
11.55999999999993,0.014,-0.16,1.014,0.0,-0.002,-0.28,1.046,0.004,2,4,-1,-8
11.599999999999929,0.01,-0.153,1.01,0.0,-0.007,-0.273,1.042,0.004,3,3,-1,-7
11.639999999999928,0.006,-0.146,1.006,0.0,-0.011,-0.267,1.038,0.01,3,4,-2,-7
11.679999999999927,0.004,-0.14,1.004,0.0,-0.017,-0.26,1.034,0.004,3,3,-1,-6
11.719999999999926,0.001,-0.135,1.001,0.0,-0.021,-0.253,1.03,0.003,2,3,1,-6
11.759999999999925,-0.002,-0.127,0.998,0.0,-0.026,-0.247,1.026,0.009,3,3,1,-6
11.799999999999924,-0.004,-0.122,0.996,0.0,-0.03,-0.24,1.023,0.009,4,3,-1,-6
11.839999999999923,-0.008,-0.112,0.992,0.0,-0.037,-0.23,1.018,-0.002,3,4,1,-6
11.879999999999923,-0.01,-0.105,0.99,0.0,-0.042,-0.221,1.015,0.001,3,3,-11,-5
11.919999999999922,-0.012,-0.101,0.988,0.0,-0.046,-0.214,1.012,0.007,4,2,4,-6
11.959999999999921,-0.014,-0.095,0.986,0.0,-0.051,-0.204,1.01,0.0,3,2,-1,-6
11.99999999999992,-0.015,-0.09,0.985,0.0,-0.055,-0.197,1.007,0.0,3,2,-1,-5
12.03999999999992,-0.017,-0.084,0.983,0.0,-0.059,-0.19,1.005,0.0,3,2,-1,-5
12.079999999999918,-0.019,-0.076,0.981,0.0,-0.062,-0.182,1.003,-0.0,2,3,1,-5
12.119999999999918,-0.02,-0.07,0.98,0.0,-0.065,-0.173,1.0,0.007,3,3,-1,-5
12.159999999999917,-0.022,-0.062,0.978,0.0,-0.069,-0.165,0.998,-0.0,3,1,1,-4
12.199999999999916,-0.023,-0.057,0.977,0.0,-0.072,-0.157,0.996,-0.0,3,2,-1,-4
12.239999999999915,-0.024,-0.049,0.976,0.0,-0.075,-0.148,0.993,0.007,4,2,-1,-4
12.279999999999914,-0.025,-0.041,0.975,0.0,-0.078,-0.139,0.992,-0.001,3,1,3,-3
12.319999999999913,-0.026,-0.035,0.974,0.0,-0.081,-0.129,0.99,0.0,4,-1,1,-3
12.359999999999912,-0.027,-0.027,0.973,0.0,-0.083,-0.121,0.988,0.001,3,2,-3,-4
12.399999999999912,-0.027,-0.019,0.973,0.0,-0.085,-0.11,0.986,-0.001,3,1,-1,-3
12.43999999999991,-0.028,-0.013,0.972,0.0,-0.087,-0.102,0.985,0.002,3,1,2,-2
12.47999999999991,-0.028,-0.005,0.972,0.0,-0.089,-0.094,0.983,0.008,3,2,1,-2
12.519999999999909,-0.028,0.001,0.972,0.0,-0.091,-0.083,0.982,0.005,3,1,3,-2
12.559999999999908,-0.028,0.007,0.972,0.0,-0.092,-0.075,0.98,0.002,4,1,3,-1
12.599999999999907,-0.028,0.013,0.972,0.0,-0.094,-0.067,0.979,0.005,3,3,-1,-1
12.639999999999906,-0.028,0.021,0.972,0.0,-0.095,-0.056,0.978,0.005,3,1,-4,-1
12.679999999999906,-0.028,0.027,0.972,0.0,-0.096,-0.049,0.977,0.006,4,2,-3,-1
12.719999999999905,-0.027,0.033,0.973,0.0,-0.096,-0.041,0.976,0.007,3,3,-4,1
12.759999999999904,-0.027,0.039,0.973,0.0,-0.097,-0.033,0.974,0.014,3,2,-1,1
12.799999999999903,-0.026,0.047,0.974,0.0,-0.097,-0.025,0.974,0.008,3,2,-4,1
12.839999999999902,-0.025,0.055,0.975,0.0,-0.097,-0.018,0.974,0.007,4,1,-4,1
12.879999999999901,-0.024,0.061,0.976,0.0,-0.097,-0.01,0.973,0.003,4,2,-1,1
12.9199999999999,-0.022,0.069,0.978,0.0,-0.097,-0.003,0.973,0.002,4,2,2,2
12.9599999999999,-0.021,0.077,0.979,0.0,-0.097,0.007,0.974,0.005,4,1,-1,2
12.999999999999899,-0.019,0.082,0.981,0.0,-0.096,0.014,0.974,0.005,4,1,-3,2
13.039999999999898,-0.017,0.09,0.983,0.0,-0.096,0.022,0.974,0.004,4,1,-1,2
13.079999999999897,-0.016,0.096,0.984,0.0,-0.095,0.029,0.975,0.0,4,1,1,3
13.119999999999896,-0.014,0.102,0.986,0.0,-0.094,0.037,0.975,0.003,4,1,-1,3
13.159999999999895,-0.012,0.109,0.988,0.0,-0.093,0.045,0.976,0.003,4,1,1,3
13.199999999999894,-0.01,0.115,0.99,0.0,-0.092,0.052,0.977,-0.002,4,1,1,3
13.239999999999894,-0.008,0.121,0.992,0.0,-0.09,0.062,0.978,0.001,3,1,-1,3
13.279999999999893,-0.005,0.128,0.995,0.0,-0.089,0.07,0.98,0.002,3,1,-2,4
13.319999999999892,-0.003,0.134,0.997,0.0,-0.086,0.077,0.981,0.001,3,1,2,3
13.359999999999891,-0.001,0.139,0.999,0.0,-0.084,0.084,0.982,0.008,3,1,1,4
13.39999999999989,0.002,0.147,1.002,0.0,-0.082,0.092,0.984,-0.0,3,1,3,4
13.43999999999989,0.006,0.154,1.006,0.0,-0.079,0.1,0.986,-0.001,4,1,1,5
13.479999999999889,0.008,0.159,1.008,0.0,-0.076,0.108,0.988,-0.002,4,1,-2,5
13.519999999999888,0.011,0.165,1.011,0.0,-0.073,0.115,0.991,-0.001,4,-1,-1,5
13.559999999999887,0.015,0.172,1.015,0.0,-0.07,0.123,0.993,-0.002,4,1,-1,5
13.599999999999886,0.018,0.177,1.018,0.0,-0.066,0.131,0.995,-0.0,3,-1,1,5
13.639999999999885,0.022,0.184,1.022,0.0,-0.061,0.14,0.998,0.009,3,-1,-8,6
13.679999999999884,0.026,0.191,1.026,0.0,-0.058,0.148,1.001,0.001,4,-1,4,6
13.719999999999883,0.031,0.197,1.031,0.0,-0.053,0.158,1.005,0.005,4,-1,-7,6
13.759999999999883,0.034,0.202,1.034,0.0,-0.049,0.166,1.008,0.001,2,-1,-6,6
13.799999999999882,0.039,0.209,1.039,0.0,-0.044,0.176,1.012,0.005,5,-1,-8,6
13.83999999999988,0.042,0.214,1.042,0.0,-0.039,0.183,1.014,0.011,2,-1,-6,6
13.87999999999988,0.045,0.217,1.045,0.0,-0.035,0.191,1.018,0.004,3,-1,-1,6
13.91999999999988,0.05,0.223,1.05,0.0,-0.03,0.199,1.021,0.003,3,-1,5,6
13.959999999999878,0.053,0.228,1.053,0.0,-0.024,0.209,1.025,0.003,4,-1,-1,7
13.999999999999877,0.059,0.234,1.059,0.0,-0.02,0.216,1.028,0.003,3,-1,-1,8
14.039999999999877,0.064,0.24,1.064,0.0,-0.014,0.224,1.031,0.003,3,-1,-7,9
14.079999999999876,0.07,0.246,1.07,0.0,-0.009,0.231,1.035,0.007,4,-1,2,8
14.119999999999875,0.074,0.25,1.074,0.0,-0.002,0.24,1.039,0.007,4,-1,4,8
14.159999999999874,0.078,0.254,1.078,0.0,0.001,0.245,1.043,0.003,3,-1,-1,8
14.199999999999873,0.084,0.259,1.084,0.0,0.015,0.263,1.053,0.002,5,-1,-2,7
14.239999999999872,0.088,0.264,1.088,0.0,0.021,0.27,1.056,0.002,1,-6,-1,5
14.279999999999871,0.093,0.267,1.093,0.0,0.027,0.276,1.06,0.007,2,-1,-4,7
14.31999999999987,0.099,0.273,1.099,0.0,0.032,0.283,1.064,0.002,3,-2,4,7
14.35999999999987,0.104,0.276,1.104,0.0,0.038,0.29,1.067,0.002,3,-3,-1,9
14.399999999999869,0.107,0.279,1.107,0.0,0.044,0.297,1.071,0.002,3,-2,-1,10
14.439999999999868,0.113,0.283,1.113,0.0,0.05,0.303,1.074,0.002,3,-3,-1,10
14.479999999999867,0.118,0.287,1.118,0.0,0.055,0.31,1.078,0.001,3,-2,-1,9
14.519999999999866,0.125,0.291,1.125,0.0,0.063,0.317,1.084,0.002,4,-2,-1,11
14.559999999999865,0.13,0.295,1.13,0.0,0.069,0.324,1.089,0.002,3,-3,-1,9
14.599999999999865,0.138,0.3,1.138,0.0,0.078,0.333,1.096,0.001,3,-3,1,10
14.639999999999864,0.142,0.302,1.142,0.0,0.084,0.339,1.101,0.002,3,-3,1,9
14.679999999999863,0.147,0.305,1.147,0.0,0.09,0.344,1.106,0.003,3,-3,-1,9
14.719999999999862,0.154,0.309,1.154,0.0,0.097,0.35,1.11,0.01,4,-3,-4,10
14.759999999999861,0.159,0.311,1.159,0.0,0.104,0.357,1.116,0.003,3,-4,-1,11
14.79999999999986,0.165,0.314,1.165,0.0,0.11,0.362,1.121,0.003,4,-3,-2,10
14.83999999999986,0.172,0.317,1.172,0.0,0.116,0.367,1.126,0.004,4,-3,-1,11
14.879999999999859,0.179,0.321,1.179,0.0,0.122,0.372,1.131,0.005,4,-3,-2,12
14.919999999999858,0.185,0.323,1.185,0.0,0.129,0.377,1.136,0.011,4,-3,-2,12
14.959999999999857,0.192,0.326,1.192,0.0,0.136,0.383,1.143,0.007,3,-3,-6,12
14.999999999999856,0.198,0.328,1.198,0.0,0.142,0.388,1.148,0.007,4,-4,1,12
15.039999999999855,0.206,0.331,1.206,0.0,0.148,0.392,1.154,0.006,3,-4,-1,12
15.079999999999854,0.211,0.332,1.211,0.0,0.154,0.396,1.16,0.006,4,-3,-1,12
15.119999999999854,0.219,0.335,1.219,0.0,0.16,0.4,1.165,0.006,5,-4,-2,13
15.159999999999853,0.225,0.336,1.225,0.0,0.166,0.404,1.171,0.007,5,-4,-1,14
15.199999999999852,0.23,0.338,1.23,0.0,0.173,0.409,1.179,0.007,4,-4,-5,12
15.239999999999851,0.236,0.339,1.236,0.0,0.179,0.413,1.185,0.011,4,-4,1,10
15.27999999999985,0.24,0.34,1.24,0.0,0.185,0.417,1.192,0.01,4,-5,-6,10
15.31999999999985,0.246,0.341,1.246,0.0,0.192,0.421,1.199,0.006,3,-4,-5,10
15.359999999999848,0.252,0.343,1.252,0.0,0.198,0.425,1.205,0.005,5,-5,2,11
15.399999999999848,0.258,0.343,1.258,0.0,0.203,0.428,1.21,0.006,4,-4,-2,11
15.439999999999847,0.266,0.344,1.266,0.0,0.209,0.431,1.215,0.007,4,-5,-2,11
15.479999999999846,0.272,0.345,1.272,0.0,0.215,0.434,1.221,0.007,4,-5,-2,13
15.519999999999845,0.28,0.346,1.28,0.0,0.221,0.437,1.226,0.006,4,-4,-1,12
15.559999999999844,0.288,0.347,1.288,0.0,0.227,0.439,1.232,0.012,3,-4,-1,14
15.599999999999843,0.294,0.347,1.294,0.0,0.233,0.441,1.238,0.005,3,-3,-6,14
15.639999999999842,0.304,0.347,1.304,0.0,0.239,0.443,1.244,0.008,4,-4,1,14
15.679999999999842,0.31,0.347,1.31,0.0,0.247,0.445,1.252,0.006,3,-4,-2,13
15.71999999999984,0.316,0.347,1.316,0.0,0.253,0.447,1.258,0.007,4,-4,-1,14
15.75999999999984,0.322,0.347,1.322,0.0,0.257,0.448,1.263,0.007,4,-4,-2,14
15.799999999999839,0.33,0.347,1.33,0.0,0.266,0.449,1.27,0.013,4,-4,-3,14
15.839999999999838,0.336,0.346,1.336,0.0,0.272,0.45,1.277,0.008,3,-5,-1,14
15.879999999999837,0.344,0.346,1.344,0.0,0.278,0.451,1.283,0.008,3,-5,-2,15
15.919999999999837,0.352,0.345,1.352,0.0,0.284,0.452,1.29,0.008,3,-5,-2,15
15.959999999999836,0.36,0.344,1.36,0.0,0.291,0.453,1.296,0.007,3,-5,-2,15
15.999999999999835,0.366,0.343,1.366,0.0,0.297,0.453,1.303,0.009,3,-4,-2,15
16.039999999999836,0.371,0.342,1.371,0.0,0.303,0.453,1.31,0.008,4,-5,-2,15
16.079999999999835,0.379,0.34,1.379,0.0,0.31,0.453,1.317,0.009,3,-4,-3,15
16.119999999999834,0.385,0.339,1.385,0.0,0.318,0.453,1.325,0.01,3,-5,-3,14
16.159999999999833,0.391,0.338,1.391,0.0,0.324,0.453,1.332,0.011,4,-4,-3,14
16.199999999999832,0.397,0.336,1.397,0.0,0.333,0.452,1.34,0.011,3,-5,-2,14
16.23999999999983,0.405,0.334,1.405,0.0,0.339,0.451,1.347,0.011,4,-4,-3,13
16.27999999999983,0.41,0.333,1.41,0.0,0.346,0.45,1.354,0.008,2,-4,-3,12
16.31999999999983,0.418,0.33,1.418,0.0,0.354,0.448,1.362,0.009,2,-4,-2,12
16.35999999999983,0.426,0.328,1.426,0.0,0.36,0.446,1.368,0.01,3,-4,-1,13
16.399999999999828,0.429,0.326,1.429,0.0,0.367,0.445,1.374,0.009,2,-4,-3,14
16.439999999999827,0.435,0.324,1.435,0.0,0.373,0.443,1.38,0.008,2,-4,-1,13
16.479999999999826,0.44,0.322,1.44,0.0,0.38,0.44,1.387,0.009,2,-4,-1,13
16.519999999999825,0.446,0.32,1.446,0.0,0.388,0.437,1.394,0.009,2,-4,-2,12
16.559999999999825,0.453,0.316,1.453,0.0,0.397,0.434,1.402,0.008,2,-3,-1,12
16.599999999999824,0.459,0.314,1.459,0.0,0.403,0.431,1.407,0.008,2,-4,-3,11
16.639999999999823,0.462,0.312,1.462,0.0,0.41,0.428,1.413,0.007,1,-3,-1,12
16.679999999999822,0.469,0.308,1.469,0.0,0.417,0.424,1.419,0.008,1,-3,-1,12
16.71999999999982,0.475,0.305,1.475,0.0,0.425,0.42,1.426,0.005,2,-3,-1,12
16.75999999999982,0.482,0.301,1.482,0.0,0.431,0.416,1.431,0.007,1,-3,-1,12
16.79999999999982,0.487,0.298,1.487,0.0,0.438,0.412,1.437,0.006,1,-3,-1,11
16.83999999999982,0.493,0.294,1.493,0.0,0.446,0.407,1.445,0.007,1,-3,-1,11
16.879999999999818,0.5,0.29,1.5,0.0,0.454,0.402,1.452,0.006,1,-3,1,11
16.919999999999817,0.505,0.286,1.505,0.0,0.46,0.397,1.457,0.007,1,-4,-4,11
16.959999999999816,0.51,0.283,1.51,0.0,0.467,0.393,1.463,0.006,-1,-2,-1,10
16.999999999999815,0.516,0.278,1.516,0.0,0.475,0.387,1.47,0.006,1,-3,-1,12
17.039999999999814,0.521,0.274,1.521,0.0,0.481,0.382,1.475,0.006,1,-3,-3,11
17.079999999999814,0.527,0.269,1.527,0.0,0.49,0.376,1.482,0.007,-1,-3,-3,10
17.119999999999813,0.532,0.265,1.532,0.0,0.496,0.371,1.488,0.007,-1,-3,-1,8
17.159999999999812,0.536,0.261,1.536,0.0,0.503,0.366,1.494,0.006,-2,-1,-1,8
17.19999999999981,0.541,0.257,1.541,0.0,0.512,0.359,1.5,0.007,-1,-2,-4,9
17.23999999999981,0.546,0.252,1.546,0.0,0.517,0.355,1.504,0.006,-1,-2,-1,9
17.27999999999981,0.551,0.247,1.551,0.0,0.526,0.348,1.51,0.006,-1,-2,-1,9
17.31999999999981,0.556,0.242,1.556,0.0,0.533,0.342,1.515,0.0,-1,-3,1,10
17.359999999999808,0.56,0.237,1.56,0.0,0.542,0.335,1.52,0.005,-1,-2,-1,9
17.399999999999807,0.566,0.231,1.566,0.0,0.551,0.328,1.526,0.002,-2,-2,1,9
17.439999999999806,0.569,0.227,1.569,0.0,0.558,0.321,1.531,0.004,-2,-2,1,8
17.479999999999805,0.573,0.222,1.573,0.0,0.565,0.315,1.536,0.002,-1,-3,-1,8
